M‚tier;Grand secteur;Nombre de projets;Nombre de projets difficiles;Nombre de projets saisonniers
Agents administratifs et commerciaux des transports et du tourisme;Agriculture;110;50;100
Agents administratifs et commerciaux des transports et du tourisme;Industrie;120;40;100
Agents administratifs et commerciaux des transports et du tourisme;Construction;0;0;0
Agents administratifs et commerciaux des transports et du tourisme;Commerce;400;160;150
Agents administratifs et commerciaux des transports et du tourisme;Services aux entreprises;10190;3880;5370
Agents administratifs et commerciaux des transports et du tourisme;Services aux particuliers;5170;1590;4260
Agents d'entretien;Agriculture;80;30;70
Agents d'entretien;Industrie;5360;1770;1360
Agents d'entretien;Construction;760;430;170
Agents d'entretien;Commerce;400;190;90
Agents d'entretien;Services aux entreprises;82340;41410;16350
Agents d'entretien;Services aux particuliers;63350;18400;18810
Agents d'exploitation des transports;Agriculture;10;10;10
Agents d'exploitation des transports;Industrie;610;210;120
Agents d'exploitation des transports;Construction;120;110;0
Agents d'exploitation des transports;Commerce;610;250;70
Agents d'exploitation des transports;Services aux entreprises;4440;2760;530
Agents d'exploitation des transports;Services aux particuliers;400;180;90
Agents de gardiennage et de s‚curit‚;Agriculture;20;10;20
Agents de gardiennage et de s‚curit‚;Industrie;40;10;0
Agents de gardiennage et de s‚curit‚;Construction;100;40;20
Agents de gardiennage et de s‚curit‚;Commerce;60;20;10
Agents de gardiennage et de s‚curit‚;Services aux entreprises;35000;17280;7000
Agents de gardiennage et de s‚curit‚;Services aux particuliers;5130;1880;1970
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Agriculture;81760;38930;65550
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Industrie;500;290;320
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Construction;250;120;90
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Commerce;1340;660;1000
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Services aux entreprises;10350;6130;7150
Agriculteurs, ‚leveurs, sylviculteurs, b–cherons;Services aux particuliers;3450;1760;1300
Aides-soignants;Agriculture;80;10;50
Aides-soignants;Industrie;20;10;0
Aides-soignants;Construction;0;0;0
Aides-soignants;Commerce;350;220;70
Aides-soignants;Services aux entreprises;1800;860;480
Aides-soignants;Services aux particuliers;69360;38070;13190
Aides … domicile et aides m‚nagŠres;Agriculture;0;0;0
Aides … domicile et aides m‚nagŠres;Industrie;90;0;10
Aides … domicile et aides m‚nagŠres;Services aux entreprises;2400;1720;270
Aides … domicile et aides m‚nagŠres;Services aux particuliers;73870;60450;14340
Artisans et ouvriers artisanaux;Agriculture;80;60;0
Artisans et ouvriers artisanaux;Industrie;760;490;110
Artisans et ouvriers artisanaux;Construction;90;50;20
Artisans et ouvriers artisanaux;Commerce;330;190;20
Artisans et ouvriers artisanaux;Services aux entreprises;100;50;40
Artisans et ouvriers artisanaux;Services aux particuliers;1220;670;310
Assistantes maternelles;Agriculture;0;0;0
Assistantes maternelles;Industrie;10;0;0
Assistantes maternelles;Commerce;0;0;0
Assistantes maternelles;Services aux entreprises;500;340;20
Assistantes maternelles;Services aux particuliers;14590;10220;920
Attach‚s commerciaux et repr‚sentants;Agriculture;50;20;10
Attach‚s commerciaux et repr‚sentants;Industrie;2940;1640;130
Attach‚s commerciaux et repr‚sentants;Construction;2160;1680;40
Attach‚s commerciaux et repr‚sentants;Commerce;17220;10360;830
Attach‚s commerciaux et repr‚sentants;Services aux entreprises;16260;8630;850
Attach‚s commerciaux et repr‚sentants;Services aux particuliers;970;510;50
Bouchers, charcutiers, boulangers;Agriculture;230;150;120
Bouchers, charcutiers, boulangers;Industrie;13620;8990;3050
Bouchers, charcutiers, boulangers;Construction;10;0;0
Bouchers, charcutiers, boulangers;Commerce;6460;4530;1040
Bouchers, charcutiers, boulangers;Services aux entreprises;420;270;60
Bouchers, charcutiers, boulangers;Services aux particuliers;6740;4300;1720
Cadres commerciaux et technico-commerciaux;Agriculture;30;10;10
Cadres commerciaux et technico-commerciaux;Industrie;3700;1930;100
Cadres commerciaux et technico-commerciaux;Construction;1180;790;0
Cadres commerciaux et technico-commerciaux;Commerce;7700;3990;310
Cadres commerciaux et technico-commerciaux;Services aux entreprises;22070;12130;490
Cadres commerciaux et technico-commerciaux;Services aux particuliers;750;250;50
Cadres de la banque et des assurances;Industrie;30;10;0
Cadres de la banque et des assurances;Commerce;120;60;10
Cadres de la banque et des assurances;Services aux entreprises;3580;1510;50
Cadres de la banque et des assurances;Services aux particuliers;80;30;0
Cadres des services administratifs, comptables et financiers;Agriculture;40;10;0
Cadres des services administratifs, comptables et financiers;Industrie;950;340;10
Cadres des services administratifs, comptables et financiers;Construction;330;140;0
Cadres des services administratifs, comptables et financiers;Commerce;750;340;10
Cadres des services administratifs, comptables et financiers;Services aux entreprises;15990;7340;370
Cadres des services administratifs, comptables et financiers;Services aux particuliers;4140;1610;240
Cadres des transports, de la logistique et navigants de l'aviation;Agriculture;10;10;0
Cadres des transports, de la logistique et navigants de l'aviation;Industrie;300;100;10
Cadres des transports, de la logistique et navigants de l'aviation;Construction;50;30;0
Cadres des transports, de la logistique et navigants de l'aviation;Commerce;210;120;0
Cadres des transports, de la logistique et navigants de l'aviation;Services aux entreprises;1650;890;380
Cadres des transports, de la logistique et navigants de l'aviation;Services aux particuliers;150;90;20
Cadres du bƒtiment et des travaux publics;Industrie;80;20;10
Cadres du bƒtiment et des travaux publics;Construction;3890;2520;30
Cadres du bƒtiment et des travaux publics;Commerce;180;110;0
Cadres du bƒtiment et des travaux publics;Services aux entreprises;6340;3940;350
Cadres du bƒtiment et des travaux publics;Services aux particuliers;370;170;30
Caissiers, employ‚s de libre service;Agriculture;40;40;20
Caissiers, employ‚s de libre service;Industrie;180;100;10
Caissiers, employ‚s de libre service;Construction;10;10;10
Caissiers, employ‚s de libre service;Commerce;99350;27000;40090
Caissiers, employ‚s de libre service;Services aux entreprises;3840;1440;1220
Caissiers, employ‚s de libre service;Services aux particuliers;1800;570;840
Coiffeurs, esth‚ticiens;Industrie;50;10;30
Coiffeurs, esth‚ticiens;Commerce;1160;700;230
Coiffeurs, esth‚ticiens;Services aux entreprises;420;170;60
Coiffeurs, esth‚ticiens;Services aux particuliers;17330;12100;3520
Conducteurs d'engins du bƒtiment et des travaux publics;Agriculture;30;10;0
Conducteurs d'engins du bƒtiment et des travaux publics;Industrie;580;330;110
Conducteurs d'engins du bƒtiment et des travaux publics;Construction;5620;3930;560
Conducteurs d'engins du bƒtiment et des travaux publics;Commerce;60;40;10
Conducteurs d'engins du bƒtiment et des travaux publics;Services aux entreprises;750;490;250
Conducteurs d'engins du bƒtiment et des travaux publics;Services aux particuliers;70;60;40
Conducteurs de v‚hicules;Agriculture;660;420;380
Conducteurs de v‚hicules;Industrie;4680;2860;1040
Conducteurs de v‚hicules;Construction;1790;1150;180
Conducteurs de v‚hicules;Commerce;7140;4440;2220
Conducteurs de v‚hicules;Services aux entreprises;83080;58600;15450
Conducteurs de v‚hicules;Services aux particuliers;9620;5780;2020
Cuisiniers;Agriculture;250;120;190
Cuisiniers;Industrie;1120;570;380
Cuisiniers;Construction;10;10;10
Cuisiniers;Commerce;1840;880;870
Cuisiniers;Services aux entreprises;5930;3070;2810
Cuisiniers;Services aux particuliers;142690;78080;62460
Dirigeants d'entreprises;Industrie;20;20;0
Dirigeants d'entreprises;Construction;20;10;0
Dirigeants d'entreprises;Commerce;80;50;10
Dirigeants d'entreprises;Services aux entreprises;300;160;20
Dirigeants d'entreprises;Services aux particuliers;180;70;10
Employ‚s administratifs d'entreprise;Agriculture;80;10;40
Employ‚s administratifs d'entreprise;Industrie;1610;290;230
Employ‚s administratifs d'entreprise;Construction;780;260;40
Employ‚s administratifs d'entreprise;Commerce;2210;740;260
Employ‚s administratifs d'entreprise;Services aux entreprises;31160;12000;8180
Employ‚s administratifs d'entreprise;Services aux particuliers;28240;6370;10110
Employ‚s de la banque et des assurances;Industrie;40;10;0
Employ‚s de la banque et des assurances;Construction;40;10;10
Employ‚s de la banque et des assurances;Commerce;140;30;10
Employ‚s de la banque et des assurances;Services aux entreprises;16650;4440;540
Employ‚s de la banque et des assurances;Services aux particuliers;1150;350;60
Employ‚s de la comptabilit‚;Agriculture;140;70;10
Employ‚s de la comptabilit‚;Industrie;590;180;40
Employ‚s de la comptabilit‚;Construction;870;350;30
Employ‚s de la comptabilit‚;Commerce;2050;690;180
Employ‚s de la comptabilit‚;Services aux entreprises;12750;5740;530
Employ‚s de la comptabilit‚;Services aux particuliers;2340;800;410
Employ‚s de maison;Agriculture;100;40;60
Employ‚s de maison;Industrie;0;0;0
Employ‚s de maison;Construction;80;20;0
Employ‚s de maison;Commerce;110;50;10
Employ‚s de maison;Services aux entreprises;11930;7400;3500
Employ‚s de maison;Services aux particuliers;18320;12190;4270
Employ‚s des services divers;Agriculture;30;20;10
Employ‚s des services divers;Industrie;140;120;60
Employ‚s des services divers;Construction;50;50;20
Employ‚s des services divers;Commerce;220;20;20
Employ‚s des services divers;Services aux entreprises;1520;490;620
Employ‚s des services divers;Services aux particuliers;8850;3530;5280
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Agriculture;410;230;360
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Industrie;410;200;200
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Construction;30;10;20
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Commerce;1080;420;670
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Services aux entreprises;9330;4970;5310
Employ‚s et agents de maŒtrise de l'h“tellerie et de la restauration;Services aux particuliers;137900;74600;90920
Employ‚s et op‚rateurs de l'informatique;Agriculture;0;0;0
Employ‚s et op‚rateurs de l'informatique;Industrie;240;130;0
Employ‚s et op‚rateurs de l'informatique;Construction;80;60;0
Employ‚s et op‚rateurs de l'informatique;Commerce;630;280;50
Employ‚s et op‚rateurs de l'informatique;Services aux entreprises;7520;4630;230
Employ‚s et op‚rateurs de l'informatique;Services aux particuliers;910;350;100
Enseignants;Agriculture;20;0;0
Enseignants;Industrie;10;10;0
Enseignants;Commerce;10;0;0
Enseignants;Services aux entreprises;180;90;80
Enseignants;Services aux particuliers;9170;3700;1570
Formateurs;Agriculture;10;0;0
Formateurs;Industrie;10;10;0
Formateurs;Construction;20;10;0
Formateurs;Commerce;40;10;0
Formateurs;Services aux entreprises;1180;690;320
Formateurs;Services aux particuliers;14600;7420;2950
Infirmiers, sages-femmes;Industrie;80;10;0
Infirmiers, sages-femmes;Construction;10;10;0
Infirmiers, sages-femmes;Commerce;140;80;20
Infirmiers, sages-femmes;Services aux entreprises;330;110;30
Infirmiers, sages-femmes;Services aux particuliers;31450;16020;3360
Ing‚nieurs de l'informatique;Agriculture;10;10;0
Ing‚nieurs de l'informatique;Industrie;1010;560;10
Ing‚nieurs de l'informatique;Construction;210;110;0
Ing‚nieurs de l'informatique;Commerce;1000;690;0
Ing‚nieurs de l'informatique;Services aux entreprises;49910;36140;640
Ing‚nieurs de l'informatique;Services aux particuliers;710;380;10
Ing‚nieurs et cadres techniques de l'industrie;Agriculture;30;10;0
Ing‚nieurs et cadres techniques de l'industrie;Industrie;5720;3000;70
Ing‚nieurs et cadres techniques de l'industrie;Construction;220;90;0
Ing‚nieurs et cadres techniques de l'industrie;Commerce;870;380;60
Ing‚nieurs et cadres techniques de l'industrie;Services aux entreprises;7920;5020;130
Ing‚nieurs et cadres techniques de l'industrie;Services aux particuliers;730;360;40
MaŒtrise des magasins et interm‚diaires du commerce;Agriculture;30;30;10
MaŒtrise des magasins et interm‚diaires du commerce;Industrie;390;210;10
MaŒtrise des magasins et interm‚diaires du commerce;Construction;60;30;0
MaŒtrise des magasins et interm‚diaires du commerce;Commerce;2750;1480;220
MaŒtrise des magasins et interm‚diaires du commerce;Services aux entreprises;2160;860;540
MaŒtrise des magasins et interm‚diaires du commerce;Services aux particuliers;120;70;40
MaraŒchers, jardiniers, viticulteurs;Agriculture;157010;63190;150740
MaraŒchers, jardiniers, viticulteurs;Industrie;2730;740;2510
MaraŒchers, jardiniers, viticulteurs;Construction;240;100;80
MaraŒchers, jardiniers, viticulteurs;Commerce;2290;740;2100
MaraŒchers, jardiniers, viticulteurs;Services aux entreprises;13430;7990;5660
MaraŒchers, jardiniers, viticulteurs;Services aux particuliers;20010;5130;7740
Marins, pˆcheurs, aquaculteurs;Agriculture;2870;1940;2400
Marins, pˆcheurs, aquaculteurs;Industrie;420;100;410
Marins, pˆcheurs, aquaculteurs;Construction;10;0;10
Marins, pˆcheurs, aquaculteurs;Commerce;200;120;170
Marins, pˆcheurs, aquaculteurs;Services aux entreprises;2310;730;1850
Marins, pˆcheurs, aquaculteurs;Services aux particuliers;300;30;280
M‚decins et assimil‚s;Agriculture;10;10;10
M‚decins et assimil‚s;Industrie;30;20;0
M‚decins et assimil‚s;Construction;0;0;0
M‚decins et assimil‚s;Commerce;3770;2570;910
M‚decins et assimil‚s;Services aux entreprises;2170;1790;340
M‚decins et assimil‚s;Services aux particuliers;7280;5410;260
Ouvriers des industries graphiques;Industrie;2260;990;210
Ouvriers des industries graphiques;Construction;30;20;0
Ouvriers des industries graphiques;Commerce;80;40;30
Ouvriers des industries graphiques;Services aux entreprises;790;130;100
Ouvriers des industries graphiques;Services aux particuliers;120;10;30
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Agriculture;0;0;0
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Industrie;3420;1340;220
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Construction;1010;660;50
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Commerce;140;60;60
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Services aux entreprises;820;440;190
Ouvriers non qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Services aux particuliers;190;120;30
Ouvriers non qualifi‚s de la manutention;Agriculture;3310;1800;2940
Ouvriers non qualifi‚s de la manutention;Industrie;12530;3140;3710
Ouvriers non qualifi‚s de la manutention;Construction;380;80;120
Ouvriers non qualifi‚s de la manutention;Commerce;25510;8730;12490
Ouvriers non qualifi‚s de la manutention;Services aux entreprises;27110;12230;10510
Ouvriers non qualifi‚s de la manutention;Services aux particuliers;2990;1190;800
Ouvriers non qualifi‚s de la m‚canique;Agriculture;80;50;20
Ouvriers non qualifi‚s de la m‚canique;Industrie;6850;3000;570
Ouvriers non qualifi‚s de la m‚canique;Construction;520;410;20
Ouvriers non qualifi‚s de la m‚canique;Commerce;6670;4930;540
Ouvriers non qualifi‚s de la m‚canique;Services aux entreprises;2650;2000;200
Ouvriers non qualifi‚s de la m‚canique;Services aux particuliers;490;200;100
Ouvriers non qualifi‚s des industries de process;Agriculture;750;270;510
Ouvriers non qualifi‚s des industries de process;Industrie;45620;22690;18090
Ouvriers non qualifi‚s des industries de process;Construction;140;90;10
Ouvriers non qualifi‚s des industries de process;Commerce;3030;1120;1780
Ouvriers non qualifi‚s des industries de process;Services aux entreprises;3690;1850;1140
Ouvriers non qualifi‚s des industries de process;Services aux particuliers;1190;500;110
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Agriculture;70;50;10
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Industrie;1240;790;230
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Construction;26300;15940;4100
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Commerce;530;330;40
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Services aux entreprises;1900;1350;320
