M‚tier;Grand secteur;Nombre de projets;Nombre de projets difficiles;Nombre de projets saisonniers
Ouvriers non qualifi‚s du gros ?uvre du bƒtiment, des travaux publics, du b‚ton et de l'extraction;Services aux particuliers;3140;1310;860
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Agriculture;50;30;20
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Industrie;1570;1000;150
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Construction;16370;10120;2420
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Commerce;1060;780;190
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Services aux entreprises;3240;2310;350
Ouvriers non qualifi‚s du second ?uvre du bƒtiment;Services aux particuliers;2340;1070;460
Ouvriers non qualifi‚s du textile et du cuir;Agriculture;120;80;100
Ouvriers non qualifi‚s du textile et du cuir;Industrie;3090;1430;490
Ouvriers non qualifi‚s du textile et du cuir;Construction;20;10;10
Ouvriers non qualifi‚s du textile et du cuir;Commerce;400;250;90
Ouvriers non qualifi‚s du textile et du cuir;Services aux entreprises;1780;920;890
Ouvriers non qualifi‚s du textile et du cuir;Services aux particuliers;3080;1080;950
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Agriculture;30;30;0
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Industrie;2090;1290;410
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Construction;160;140;0
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Commerce;90;50;20
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Services aux entreprises;190;100;20
Ouvriers non qualifi‚s du travail du bois et de l'ameublement;Services aux particuliers;430;70;20
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Agriculture;20;20;0
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Industrie;8750;4130;1120
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Construction;310;250;10
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Commerce;200;120;0
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Services aux entreprises;630;480;40
Ouvriers non qualifi‚s travaillant par enlŠvement ou formage de m‚tal;Services aux particuliers;140;60;0
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Agriculture;0;0;0
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Industrie;5570;3120;420
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Construction;1670;1180;70
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Commerce;220;190;0
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Services aux entreprises;1180;740;60
Ouvriers qualifi‚s de l'‚lectricit‚ et de l'‚lectronique;Services aux particuliers;410;40;20
Ouvriers qualifi‚s de la maintenance;Agriculture;190;140;20
Ouvriers qualifi‚s de la maintenance;Industrie;7370;5470;510
Ouvriers qualifi‚s de la maintenance;Construction;1900;1430;150
Ouvriers qualifi‚s de la maintenance;Commerce;7060;5810;350
Ouvriers qualifi‚s de la maintenance;Services aux entreprises;3680;2010;660
Ouvriers qualifi‚s de la maintenance;Services aux particuliers;6290;2650;1840
Ouvriers qualifi‚s de la manutention;Agriculture;60;40;40
Ouvriers qualifi‚s de la manutention;Industrie;4350;1520;1160
Ouvriers qualifi‚s de la manutention;Construction;160;80;10
Ouvriers qualifi‚s de la manutention;Commerce;9620;5220;2790
Ouvriers qualifi‚s de la manutention;Services aux entreprises;9540;5640;2920
Ouvriers qualifi‚s de la manutention;Services aux particuliers;770;180;200
Ouvriers qualifi‚s de la m‚canique;Industrie;6470;3770;580
Ouvriers qualifi‚s de la m‚canique;Construction;210;170;10
Ouvriers qualifi‚s de la m‚canique;Commerce;430;340;10
Ouvriers qualifi‚s de la m‚canique;Services aux entreprises;550;300;100
Ouvriers qualifi‚s de la m‚canique;Services aux particuliers;20;10;0
Ouvriers qualifi‚s de la r‚paration automobile;Agriculture;110;100;10
Ouvriers qualifi‚s de la r‚paration automobile;Industrie;540;410;20
Ouvriers qualifi‚s de la r‚paration automobile;Construction;140;130;10
Ouvriers qualifi‚s de la r‚paration automobile;Commerce;14730;12140;600
Ouvriers qualifi‚s de la r‚paration automobile;Services aux entreprises;2370;2010;140
Ouvriers qualifi‚s de la r‚paration automobile;Services aux particuliers;270;140;60
Ouvriers qualifi‚s des industries de process;Agriculture;80;30;0
Ouvriers qualifi‚s des industries de process;Industrie;17400;9390;3980
Ouvriers qualifi‚s des industries de process;Construction;210;90;20
Ouvriers qualifi‚s des industries de process;Commerce;980;560;490
Ouvriers qualifi‚s des industries de process;Services aux entreprises;2780;1450;550
Ouvriers qualifi‚s des industries de process;Services aux particuliers;350;130;100
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Agriculture;70;50;50
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Industrie;380;270;30
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Construction;12140;7810;1290
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Commerce;70;40;10
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Services aux entreprises;240;140;50
Ouvriers qualifi‚s des travaux publics, du b‚ton et de l'extraction;Services aux particuliers;360;50;60
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Agriculture;60;30;10
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Industrie;510;350;20
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Construction;31480;23690;3620
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Commerce;40;20;10
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Services aux entreprises;780;420;120
Ouvriers qualifi‚s du gros ?uvre du bƒtiment;Services aux particuliers;410;290;60
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Agriculture;30;10;20
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Industrie;1230;960;60
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Construction;42180;31060;3740
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Commerce;620;470;30
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Services aux entreprises;1240;740;90
Ouvriers qualifi‚s du second ?uvre du bƒtiment;Services aux particuliers;1070;460;320
Ouvriers qualifi‚s du textile et du cuir;Industrie;2740;1900;250
Ouvriers qualifi‚s du textile et du cuir;Construction;0;0;0
Ouvriers qualifi‚s du textile et du cuir;Commerce;90;70;10
Ouvriers qualifi‚s du textile et du cuir;Services aux entreprises;20;10;10
Ouvriers qualifi‚s du textile et du cuir;Services aux particuliers;390;270;180
Ouvriers qualifi‚s du travail du bois et de l'ameublement;Industrie;1830;1380;170
Ouvriers qualifi‚s du travail du bois et de l'ameublement;Construction;320;240;60
Ouvriers qualifi‚s du travail du bois et de l'ameublement;Commerce;20;0;0
Ouvriers qualifi‚s du travail du bois et de l'ameublement;Services aux entreprises;20;0;0
Ouvriers qualifi‚s du travail du bois et de l'ameublement;Services aux particuliers;10;0;10
Ouvriers qualifi‚s travaillant par enlŠvement de m‚tal;Industrie;6780;5400;270
Ouvriers qualifi‚s travaillant par enlŠvement de m‚tal;Construction;1190;790;110
Ouvriers qualifi‚s travaillant par enlŠvement de m‚tal;Commerce;50;30;10
Ouvriers qualifi‚s travaillant par enlŠvement de m‚tal;Services aux entreprises;160;130;0
Ouvriers qualifi‚s travaillant par enlŠvement de m‚tal;Services aux particuliers;40;30;20
Ouvriers qualifi‚s travaillant par formage de m‚tal;Agriculture;10;10;0
Ouvriers qualifi‚s travaillant par formage de m‚tal;Industrie;12440;9910;970
Ouvriers qualifi‚s travaillant par formage de m‚tal;Construction;1900;1410;120
Ouvriers qualifi‚s travaillant par formage de m‚tal;Commerce;130;70;0
Ouvriers qualifi‚s travaillant par formage de m‚tal;Services aux entreprises;580;400;40
Ouvriers qualifi‚s travaillant par formage de m‚tal;Services aux particuliers;70;50;0
Patrons et cadres d'h“tels, caf‚s, restaurants;Agriculture;20;10;10
Patrons et cadres d'h“tels, caf‚s, restaurants;Industrie;10;10;0
Patrons et cadres d'h“tels, caf‚s, restaurants;Commerce;40;10;20
Patrons et cadres d'h“tels, caf‚s, restaurants;Services aux entreprises;150;90;30
Patrons et cadres d'h“tels, caf‚s, restaurants;Services aux particuliers;2590;1350;560
Personnels d'‚tudes et de recherche;Industrie;4170;2690;20
Personnels d'‚tudes et de recherche;Construction;190;160;0
Personnels d'‚tudes et de recherche;Commerce;410;190;0
Personnels d'‚tudes et de recherche;Services aux entreprises;13860;7660;310
Personnels d'‚tudes et de recherche;Services aux particuliers;1040;340;60
Professionnels de l'action culturelle, sportive et surveillants;Agriculture;440;290;260
Professionnels de l'action culturelle, sportive et surveillants;Industrie;70;10;40
Professionnels de l'action culturelle, sportive et surveillants;Construction;20;10;10
Professionnels de l'action culturelle, sportive et surveillants;Commerce;130;90;110
Professionnels de l'action culturelle, sportive et surveillants;Services aux entreprises;5590;2350;4100
Professionnels de l'action culturelle, sportive et surveillants;Services aux particuliers;122070;46220;73290
Professionnels de l'action sociale et de l'orientation;Agriculture;30;0;10
Professionnels de l'action sociale et de l'orientation;Industrie;50;10;0
Professionnels de l'action sociale et de l'orientation;Construction;10;0;10
Professionnels de l'action sociale et de l'orientation;Commerce;10;0;0
Professionnels de l'action sociale et de l'orientation;Services aux entreprises;1300;580;160
Professionnels de l'action sociale et de l'orientation;Services aux particuliers;29630;13750;4050
Professionnels de la communication et de l'information;Agriculture;30;0;10
Professionnels de la communication et de l'information;Industrie;310;50;30
Professionnels de la communication et de l'information;Construction;30;10;0
Professionnels de la communication et de l'information;Commerce;630;210;20
Professionnels de la communication et de l'information;Services aux entreprises;6440;1790;1380
Professionnels de la communication et de l'information;Services aux particuliers;2770;870;760
Professionnels des arts et des spectacles;Industrie;500;220;20
Professionnels des arts et des spectacles;Construction;150;30;90
Professionnels des arts et des spectacles;Commerce;620;300;130
Professionnels des arts et des spectacles;Services aux entreprises;25840;3360;7950
Professionnels des arts et des spectacles;Services aux particuliers;74870;6710;37990
Professionnels du droit (hors juristes en entreprise);Construction;10;10;0
Professionnels du droit (hors juristes en entreprise);Commerce;20;0;20
Professionnels du droit (hors juristes en entreprise);Services aux entreprises;1780;930;50
Professionnels du droit (hors juristes en entreprise);Services aux particuliers;120;60;40
Professions para-m‚dicales;Agriculture;0;0;0
Professions para-m‚dicales;Industrie;690;520;10
Professions para-m‚dicales;Construction;0;0;0
Professions para-m‚dicales;Commerce;7120;4780;1000
Professions para-m‚dicales;Services aux entreprises;1550;580;110
Professions para-m‚dicales;Services aux particuliers;10630;6290;810
Secr‚taires;Agriculture;250;110;40
Secr‚taires;Industrie;2180;700;120
Secr‚taires;Construction;2180;950;90
Secr‚taires;Commerce;5960;2460;480
Secr‚taires;Services aux entreprises;11540;4420;1230
Secr‚taires;Services aux particuliers;12450;3950;1750
Secr‚taires de direction;Agriculture;20;10;0
Secr‚taires de direction;Industrie;200;60;10
Secr‚taires de direction;Construction;470;170;30
Secr‚taires de direction;Commerce;430;220;20
Secr‚taires de direction;Services aux entreprises;2570;920;140
Secr‚taires de direction;Services aux particuliers;970;430;90
Techniciens de l'informatique;Agriculture;0;0;0
Techniciens de l'informatique;Industrie;590;300;0
Techniciens de l'informatique;Construction;510;350;20
Techniciens de l'informatique;Commerce;1340;740;50
Techniciens de l'informatique;Services aux entreprises;22530;13050;840
Techniciens de l'informatique;Services aux particuliers;1110;680;50
Techniciens de la banque et des assurances;Industrie;130;30;10
Techniciens de la banque et des assurances;Construction;40;40;0
Techniciens de la banque et des assurances;Commerce;170;60;40
Techniciens de la banque et des assurances;Services aux entreprises;10700;4690;1010
Techniciens de la banque et des assurances;Services aux particuliers;310;80;30
Techniciens des services administratifs, comptables et financiers;Agriculture;30;20;0
Techniciens des services administratifs, comptables et financiers;Industrie;400;170;10
Techniciens des services administratifs, comptables et financiers;Construction;250;150;10
Techniciens des services administratifs, comptables et financiers;Commerce;380;120;30
Techniciens des services administratifs, comptables et financiers;Services aux entreprises;6380;3730;200
Techniciens des services administratifs, comptables et financiers;Services aux particuliers;1530;600;170
Techniciens et agents de maŒtrise de l'‚lectricit‚ et de l'‚lectronique;Industrie;2670;1750;50
Techniciens et agents de maŒtrise de l'‚lectricit‚ et de l'‚lectronique;Construction;1040;660;40
Techniciens et agents de maŒtrise de l'‚lectricit‚ et de l'‚lectronique;Commerce;460;320;30
Techniciens et agents de maŒtrise de l'‚lectricit‚ et de l'‚lectronique;Services aux entreprises;2030;1230;120
Techniciens et agents de maŒtrise de l'‚lectricit‚ et de l'‚lectronique;Services aux particuliers;160;60;80
Techniciens et agents de maŒtrise de la maintenance;Agriculture;30;10;10
Techniciens et agents de maŒtrise de la maintenance;Industrie;8200;5880;420
Techniciens et agents de maŒtrise de la maintenance;Construction;4430;3370;310
Techniciens et agents de maŒtrise de la maintenance;Commerce;2740;1880;140
Techniciens et agents de maŒtrise de la maintenance;Services aux entreprises;5950;3860;370
Techniciens et agents de maŒtrise de la maintenance;Services aux particuliers;2170;910;490
Techniciens et agents de maŒtrise des industries de process;Agriculture;20;10;10
Techniciens et agents de maŒtrise des industries de process;Industrie;3710;2050;280
Techniciens et agents de maŒtrise des industries de process;Construction;110;90;0
Techniciens et agents de maŒtrise des industries de process;Commerce;540;240;30
Techniciens et agents de maŒtrise des industries de process;Services aux entreprises;2470;1740;60
Techniciens et agents de maŒtrise des industries de process;Services aux particuliers;90;40;10
Techniciens et agents de maŒtrise des industries m‚caniques;Agriculture;0;0;0
Techniciens et agents de maŒtrise des industries m‚caniques;Industrie;3060;2110;80
Techniciens et agents de maŒtrise des industries m‚caniques;Construction;240;180;10
Techniciens et agents de maŒtrise des industries m‚caniques;Commerce;860;700;20
Techniciens et agents de maŒtrise des industries m‚caniques;Services aux entreprises;2410;1880;80
Techniciens et agents de maŒtrise des industries m‚caniques;Services aux particuliers;30;20;0
Techniciens et agents de maŒtrise des mat‚riaux souples, du bois et des industries graphiques;Industrie;320;230;0
Techniciens et agents de maŒtrise des mat‚riaux souples, du bois et des industries graphiques;Construction;90;50;0
Techniciens et agents de maŒtrise des mat‚riaux souples, du bois et des industries graphiques;Commerce;40;10;0
Techniciens et agents de maŒtrise des mat‚riaux souples, du bois et des industries graphiques;Services aux entreprises;50;30;0
Techniciens et agents de maŒtrise des mat‚riaux souples, du bois et des industries graphiques;Services aux particuliers;30;20;10
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Agriculture;10;10;0
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Industrie;1150;790;10
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Construction;10660;7780;210
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Commerce;310;180;0
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Services aux entreprises;10850;7950;390
Techniciens et agents de maŒtrise du bƒtiment et des travaux publics;Services aux particuliers;950;550;80
Techniciens et cadres de l'agriculture;Agriculture;900;590;230
Techniciens et cadres de l'agriculture;Industrie;160;120;10
Techniciens et cadres de l'agriculture;Construction;50;40;0
Techniciens et cadres de l'agriculture;Commerce;170;120;30
Techniciens et cadres de l'agriculture;Services aux entreprises;1370;740;260
Techniciens et cadres de l'agriculture;Services aux particuliers;1670;820;410
Vendeurs;Agriculture;1160;540;680
Vendeurs;Industrie;9780;4830;3610
Vendeurs;Construction;460;270;30
Vendeurs;Commerce;68700;27190;32380
Vendeurs;Services aux entreprises;16440;10560;3550
Vendeurs;Services aux particuliers;4240;1610;1850
